timestamp,latitude,longitude
12-04-2023 12:11,13.017155,77.570158
12-04-2023 12:11,13.017155,77.570158
12-04-2023 12:11,13.017155,77.570158
12-04-2023 12:11,13.017155,77.570158
12-04-2023 12:11,13.017155,77.570158
12-04-2023 12:11,13.017156,77.570158
12-04-2023 12:11,13.017156,77.570158
12-04-2023 12:11,13.017156,77.570158
12-04-2023 12:11,13.017156,77.570158
12-04-2023 12:11,13.017156,77.570158
12-04-2023 12:11,13.017156,77.570158
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570157
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.017157,77.570156
12-04-2023 12:11,13.01717,77.570139
12-04-2023 12:11,13.01717,77.570139
12-04-2023 12:11,13.01717,77.570139
12-04-2023 12:11,13.01717,77.570139
12-04-2023 12:11,13.01717,77.570139
12-04-2023 12:11,13.01717,77.570139
12-04-2023 12:11,13.017181,77.570098
12-04-2023 12:11,13.017181,77.570098
12-04-2023 12:11,13.017181,77.570098
12-04-2023 12:11,13.017181,77.570098
12-04-2023 12:11,13.017181,77.570098
12-04-2023 12:11,13.017181,77.570098
12-04-2023 12:11,13.017193,77.570033
12-04-2023 12:11,13.017193,77.570033
12-04-2023 12:11,13.017193,77.570033
12-04-2023 12:11,13.017193,77.570033
12-04-2023 12:11,13.017193,77.570033
12-04-2023 12:11,13.017193,77.570033
12-04-2023 12:11,13.017206,77.569971
12-04-2023 12:11,13.017206,77.569971
12-04-2023 12:11,13.017206,77.569971
12-04-2023 12:11,13.017206,77.569971
12-04-2023 12:11,13.017206,77.569971
12-04-2023 12:11,13.017206,77.569971
12-04-2023 12:11,13.017227,77.569874
12-04-2023 12:11,13.017227,77.569874
12-04-2023 12:11,13.017227,77.569874
12-04-2023 12:11,13.017227,77.569874
12-04-2023 12:11,13.017227,77.569874
12-04-2023 12:11,13.017227,77.569874
12-04-2023 12:11,13.017216,77.5698
12-04-2023 12:11,13.017216,77.5698
12-04-2023 12:11,13.017216,77.5698
12-04-2023 12:11,13.017216,77.5698
12-04-2023 12:11,13.017216,77.5698
12-04-2023 12:11,13.017216,77.5698
12-04-2023 12:11,13.017218,77.56971
12-04-2023 12:11,13.017218,77.56971
12-04-2023 12:11,13.017218,77.56971
12-04-2023 12:11,13.017218,77.56971
12-04-2023 12:11,13.017218,77.56971
12-04-2023 12:11,13.017218,77.56971
12-04-2023 12:11,13.017217,77.569643
12-04-2023 12:11,13.017217,77.569643
12-04-2023 12:11,13.017217,77.569643
12-04-2023 12:11,13.017217,77.569643
12-04-2023 12:11,13.017217,77.569643
12-04-2023 12:11,13.017217,77.569643
12-04-2023 12:11,13.01723,77.569589
12-04-2023 12:11,13.01723,77.569589
12-04-2023 12:11,13.01723,77.569589
12-04-2023 12:11,13.01723,77.569589
12-04-2023 12:11,13.01723,77.569589
12-04-2023 12:11,13.01723,77.569589
12-04-2023 12:11,13.017213,77.569534
12-04-2023 12:11,13.017213,77.569534
12-04-2023 12:11,13.017213,77.569534
12-04-2023 12:11,13.017213,77.569534
12-04-2023 12:11,13.017213,77.569534
12-04-2023 12:11,13.017213,77.569534
12-04-2023 12:11,13.017222,77.569475
12-04-2023 12:11,13.017222,77.569475
12-04-2023 12:11,13.017222,77.569475
12-04-2023 12:11,13.017222,77.569475
12-04-2023 12:11,13.017222,77.569475
12-04-2023 12:11,13.017223,77.569417
12-04-2023 12:11,13.017223,77.569417
12-04-2023 12:11,13.017223,77.569417
12-04-2023 12:12,13.017223,77.569417
12-04-2023 12:12,13.017223,77.569417
12-04-2023 12:12,13.017223,77.569417
12-04-2023 12:12,13.017224,77.569368
12-04-2023 12:12,13.017224,77.569368
12-04-2023 12:12,13.017224,77.569368
12-04-2023 12:12,13.017224,77.569368
12-04-2023 12:12,13.017224,77.569368
12-04-2023 12:12,13.017224,77.569368
12-04-2023 12:12,13.017224,77.56929
12-04-2023 12:12,13.017224,77.56929
12-04-2023 12:12,13.017224,77.56929
12-04-2023 12:12,13.017224,77.56929
12-04-2023 12:12,13.017224,77.56929
12-04-2023 12:12,13.017224,77.56929
12-04-2023 12:12,13.017241,77.56924
12-04-2023 12:12,13.017241,77.56924
12-04-2023 12:12,13.017241,77.56924
12-04-2023 12:12,13.017241,77.56924
12-04-2023 12:12,13.017241,77.56924
12-04-2023 12:12,13.017241,77.56924
12-04-2023 12:12,13.017254,77.56912
12-04-2023 12:12,13.017254,77.56912
12-04-2023 12:12,13.017254,77.56912
12-04-2023 12:12,13.017254,77.56912
12-04-2023 12:12,13.017254,77.56912
12-04-2023 12:12,13.017254,77.56912
12-04-2023 12:12,13.017264,77.569072
12-04-2023 12:12,13.017264,77.569072
12-04-2023 12:12,13.017264,77.569072
12-04-2023 12:12,13.017264,77.569072
12-04-2023 12:12,13.017264,77.569072
12-04-2023 12:12,13.017258,77.569001
12-04-2023 12:12,13.017258,77.569001
12-04-2023 12:12,13.017258,77.569001
12-04-2023 12:12,13.017258,77.569001
12-04-2023 12:12,13.017258,77.569001
12-04-2023 12:12,13.017258,77.569001
12-04-2023 12:12,13.01727,77.568913
12-04-2023 12:12,13.01727,77.568913
12-04-2023 12:12,13.01727,77.568913
12-04-2023 12:12,13.01727,77.568913
12-04-2023 12:12,13.01727,77.568913
12-04-2023 12:12,13.01727,77.568913
12-04-2023 12:12,13.017281,77.568855
12-04-2023 12:12,13.017281,77.568855
12-04-2023 12:12,13.017281,77.568855
12-04-2023 12:12,13.017281,77.568855
12-04-2023 12:12,13.017281,77.568855
12-04-2023 12:12,13.017281,77.568855
12-04-2023 12:12,13.017277,77.568782
12-04-2023 12:12,13.017277,77.568782
12-04-2023 12:12,13.017277,77.568782
12-04-2023 12:12,13.017277,77.568782
12-04-2023 12:12,13.017277,77.568782
12-04-2023 12:12,13.017277,77.568782
12-04-2023 12:12,13.017284,77.568722
12-04-2023 12:12,13.017284,77.568722
12-04-2023 12:12,13.017284,77.568722
12-04-2023 12:12,13.017284,77.568722
12-04-2023 12:12,13.017284,77.568722
12-04-2023 12:12,13.017284,77.568722
12-04-2023 12:12,13.017282,77.56866
12-04-2023 12:12,13.017282,77.56866
12-04-2023 12:12,13.017282,77.56866
12-04-2023 12:12,13.017282,77.56866
12-04-2023 12:12,13.017282,77.56866
12-04-2023 12:12,13.017282,77.56866
12-04-2023 12:12,13.017301,77.568588
12-04-2023 12:12,13.017301,77.568588
12-04-2023 12:12,13.017301,77.568588
12-04-2023 12:12,13.017301,77.568588
12-04-2023 12:12,13.017301,77.568588
12-04-2023 12:12,13.017301,77.568588
12-04-2023 12:12,13.017309,77.568513
12-04-2023 12:12,13.017309,77.568513
12-04-2023 12:12,13.017309,77.568513
12-04-2023 12:12,13.017309,77.568513
12-04-2023 12:12,13.017309,77.568513
12-04-2023 12:12,13.017309,77.568513
12-04-2023 12:12,13.017302,77.568478
12-04-2023 12:12,13.017302,77.568478
12-04-2023 12:12,13.017302,77.568478
12-04-2023 12:12,13.017302,77.568478
12-04-2023 12:12,13.017302,77.568478
12-04-2023 12:12,13.017302,77.568478
12-04-2023 12:12,13.017313,77.568439
12-04-2023 12:12,13.017313,77.568439
12-04-2023 12:12,13.017313,77.568439
12-04-2023 12:12,13.017313,77.568439
12-04-2023 12:12,13.017313,77.568439
12-04-2023 12:12,13.017313,77.568439
12-04-2023 12:12,13.01732,77.56839
12-04-2023 12:12,13.01732,77.56839
12-04-2023 12:12,13.01732,77.56839
12-04-2023 12:12,13.01732,77.56839
12-04-2023 12:12,13.01732,77.56839
12-04-2023 12:12,13.01732,77.56839
12-04-2023 12:12,13.017326,77.568325
12-04-2023 12:12,13.017326,77.568325
12-04-2023 12:12,13.017326,77.568325
12-04-2023 12:12,13.017326,77.568325
12-04-2023 12:12,13.017326,77.568325
12-04-2023 12:12,13.017326,77.568325
12-04-2023 12:12,13.017327,77.568273
12-04-2023 12:12,13.017327,77.568273
12-04-2023 12:12,13.017327,77.568273
12-04-2023 12:12,13.017327,77.568273
12-04-2023 12:12,13.017327,77.568273
12-04-2023 12:12,13.017327,77.568273
12-04-2023 12:12,13.017332,77.568268
12-04-2023 12:12,13.017332,77.568268
12-04-2023 12:12,13.017332,77.568268
12-04-2023 12:12,13.017332,77.568268
12-04-2023 12:12,13.017332,77.568268
12-04-2023 12:12,13.017332,77.568268
12-04-2023 12:12,13.017333,77.568236
12-04-2023 12:12,13.017333,77.568236
12-04-2023 12:12,13.017333,77.568236
12-04-2023 12:12,13.017333,77.568236
12-04-2023 12:12,13.017333,77.568236
12-04-2023 12:12,13.017333,77.568236
12-04-2023 12:12,13.017334,77.568201
12-04-2023 12:12,13.017334,77.568201
12-04-2023 12:12,13.017334,77.568201
12-04-2023 12:12,13.017334,77.568201
12-04-2023 12:12,13.017334,77.568201
12-04-2023 12:12,13.017334,77.568201
12-04-2023 12:12,13.017343,77.568164
12-04-2023 12:12,13.017343,77.568164
12-04-2023 12:12,13.017343,77.568164
12-04-2023 12:12,13.017343,77.568164
12-04-2023 12:12,13.017343,77.568164
12-04-2023 12:12,13.017343,77.568164
12-04-2023 12:12,13.017343,77.568164
12-04-2023 12:12,13.017362,77.56813
12-04-2023 12:12,13.017362,77.56813
12-04-2023 12:12,13.017362,77.56813
12-04-2023 12:12,13.017362,77.56813
12-04-2023 12:12,13.017362,77.56813
12-04-2023 12:12,13.017362,77.56813
12-04-2023 12:12,13.017392,77.568099
12-04-2023 12:12,13.017392,77.568099
12-04-2023 12:12,13.017392,77.568099
12-04-2023 12:12,13.017392,77.568099
12-04-2023 12:12,13.017392,77.568099
12-04-2023 12:12,13.017392,77.568099
12-04-2023 12:12,13.017426,77.568083
12-04-2023 12:12,13.017426,77.568083
12-04-2023 12:12,13.017426,77.568083
12-04-2023 12:12,13.017426,77.568083
12-04-2023 12:12,13.017426,77.568083
12-04-2023 12:12,13.017426,77.568083
12-04-2023 12:12,13.017452,77.568073
12-04-2023 12:12,13.017452,77.568073
12-04-2023 12:12,13.017452,77.568073
12-04-2023 12:12,13.017452,77.568073
12-04-2023 12:12,13.017452,77.568073
12-04-2023 12:12,13.017452,77.568073
12-04-2023 12:12,13.017452,77.568073
12-04-2023 12:12,13.017477,77.568061
12-04-2023 12:12,13.017477,77.568061
12-04-2023 12:12,13.017477,77.568061
12-04-2023 12:12,13.017477,77.568061
12-04-2023 12:12,13.017477,77.568061
12-04-2023 12:12,13.017477,77.568061
12-04-2023 12:12,13.017492,77.568049
12-04-2023 12:12,13.017492,77.568049
12-04-2023 12:12,13.017492,77.568049
12-04-2023 12:12,13.017492,77.568049
12-04-2023 12:12,13.017492,77.568049
12-04-2023 12:12,13.017492,77.568049
12-04-2023 12:12,13.017505,77.568042
12-04-2023 12:12,13.017505,77.568042
12-04-2023 12:12,13.017505,77.568042
12-04-2023 12:12,13.017505,77.568042
12-04-2023 12:12,13.017505,77.568042
12-04-2023 12:12,13.017505,77.568042
12-04-2023 12:12,13.017526,77.568039
12-04-2023 12:12,13.017526,77.568039
12-04-2023 12:12,13.017526,77.568039
12-04-2023 12:12,13.017526,77.568039
12-04-2023 12:12,13.017526,77.568039
12-04-2023 12:12,13.017526,77.568039
12-04-2023 12:12,13.017562,77.568042
12-04-2023 12:12,13.017562,77.568042
12-04-2023 12:12,13.017562,77.568042
12-04-2023 12:12,13.017562,77.568042
12-04-2023 12:12,13.017562,77.568042
12-04-2023 12:12,13.017562,77.568042
12-04-2023 12:12,13.01762,77.568034
12-04-2023 12:12,13.01762,77.568034
12-04-2023 12:12,13.01762,77.568034
12-04-2023 12:12,13.01762,77.568034
12-04-2023 12:12,13.01762,77.568034
12-04-2023 12:12,13.01762,77.568034
12-04-2023 12:12,13.01762,77.568034
12-04-2023 12:12,13.017676,77.56802
12-04-2023 12:12,13.017676,77.56802
12-04-2023 12:12,13.017676,77.56802
12-04-2023 12:12,13.017676,77.56802
12-04-2023 12:12,13.017676,77.56802
12-04-2023 12:12,13.017754,77.568017
12-04-2023 12:12,13.017754,77.568017
12-04-2023 12:12,13.017754,77.568017
12-04-2023 12:12,13.017754,77.568017
12-04-2023 12:12,13.017754,77.568017
12-04-2023 12:12,13.017754,77.568017
12-04-2023 12:12,13.017826,77.568018
12-04-2023 12:12,13.017826,77.568018
12-04-2023 12:12,13.017826,77.568018
12-04-2023 12:12,13.017826,77.568018
12-04-2023 12:12,13.017826,77.568018
12-04-2023 12:12,13.017826,77.568018
12-04-2023 12:12,13.017903,77.568012
12-04-2023 12:12,13.017903,77.568012
12-04-2023 12:12,13.017903,77.568012
12-04-2023 12:12,13.017903,77.568012
12-04-2023 12:12,13.017903,77.568012
12-04-2023 12:12,13.017903,77.568012
12-04-2023 12:12,13.01797,77.568018
12-04-2023 12:12,13.01797,77.568018
12-04-2023 12:12,13.01797,77.568018
12-04-2023 12:12,13.01797,77.568018
12-04-2023 12:12,13.01797,77.568018
12-04-2023 12:12,13.01797,77.568018
12-04-2023 12:12,13.018035,77.568021
12-04-2023 12:12,13.018035,77.568021
12-04-2023 12:12,13.018035,77.568021
12-04-2023 12:12,13.018035,77.568021
12-04-2023 12:12,13.018035,77.568021
12-04-2023 12:12,13.018035,77.568021
12-04-2023 12:12,13.018123,77.568028
12-04-2023 12:12,13.018123,77.568028
12-04-2023 12:12,13.018123,77.568028
12-04-2023 12:12,13.018123,77.568028
12-04-2023 12:12,13.018123,77.568028
12-04-2023 12:12,13.018123,77.568028
12-04-2023 12:12,13.018213,77.568027
12-04-2023 12:12,13.018213,77.568027
12-04-2023 12:12,13.018213,77.568027
12-04-2023 12:12,13.018213,77.568027
12-04-2023 12:12,13.018213,77.568027
12-04-2023 12:12,13.018213,77.568027
12-04-2023 12:12,13.018291,77.568025
12-04-2023 12:12,13.018291,77.568025
12-04-2023 12:12,13.018291,77.568025
12-04-2023 12:12,13.018291,77.568025
12-04-2023 12:12,13.018291,77.568025
12-04-2023 12:12,13.018291,77.568025
12-04-2023 12:12,13.018344,77.568023
12-04-2023 12:12,13.018344,77.568023
12-04-2023 12:12,13.018344,77.568023
12-04-2023 12:12,13.018344,77.568023
12-04-2023 12:12,13.018344,77.568023
12-04-2023 12:12,13.018344,77.568023
12-04-2023 12:12,13.018349,77.568025
12-04-2023 12:12,13.018349,77.568025
12-04-2023 12:12,13.018349,77.568025
12-04-2023 12:12,13.018349,77.568025
12-04-2023 12:12,13.018349,77.568025
12-04-2023 12:12,13.018349,77.568025
12-04-2023 12:12,13.018383,77.56804
12-04-2023 12:12,13.018383,77.56804
12-04-2023 12:12,13.018383,77.56804
12-04-2023 12:12,13.018383,77.56804
12-04-2023 12:12,13.018383,77.56804
12-04-2023 12:12,13.018383,77.56804
12-04-2023 12:12,13.018433,77.568045
12-04-2023 12:12,13.018433,77.568045
12-04-2023 12:12,13.018433,77.568045
12-04-2023 12:12,13.018433,77.568045
12-04-2023 12:12,13.018433,77.568045
12-04-2023 12:12,13.018433,77.568045
12-04-2023 12:12,13.018481,77.568049
12-04-2023 12:12,13.018481,77.568049
12-04-2023 12:12,13.018481,77.568049
12-04-2023 12:12,13.018481,77.568049
12-04-2023 12:12,13.018481,77.568049
12-04-2023 12:12,13.018481,77.568049
12-04-2023 12:12,13.018543,77.56804
12-04-2023 12:12,13.018543,77.56804
12-04-2023 12:12,13.018543,77.56804
12-04-2023 12:12,13.018543,77.56804
12-04-2023 12:12,13.018543,77.56804
12-04-2023 12:12,13.018543,77.56804
12-04-2023 12:12,13.018596,77.568064
12-04-2023 12:12,13.018596,77.568064
12-04-2023 12:12,13.018596,77.568064
12-04-2023 12:12,13.018596,77.568064
12-04-2023 12:12,13.018596,77.568064
12-04-2023 12:12,13.018659,77.568073
12-04-2023 12:12,13.018659,77.568073
12-04-2023 12:12,13.018659,77.568073
12-04-2023 12:12,13.018659,77.568073
12-04-2023 12:12,13.018659,77.568073
12-04-2023 12:12,13.018659,77.568073
12-04-2023 12:12,13.018728,77.568088
12-04-2023 12:12,13.018728,77.568088
12-04-2023 12:12,13.018728,77.568088
12-04-2023 12:12,13.018728,77.568088
12-04-2023 12:12,13.018728,77.568088
12-04-2023 12:12,13.018728,77.568088
12-04-2023 12:12,13.018807,77.56809
12-04-2023 12:12,13.018807,77.56809
12-04-2023 12:12,13.018807,77.56809
12-04-2023 12:12,13.018807,77.56809
12-04-2023 12:12,13.018807,77.56809
12-04-2023 12:12,13.018807,77.56809
12-04-2023 12:12,13.018886,77.568101
12-04-2023 12:12,13.018886,77.568101
12-04-2023 12:12,13.018886,77.568101
12-04-2023 12:12,13.018886,77.568101
12-04-2023 12:12,13.018886,77.568101
12-04-2023 12:12,13.018886,77.568101
12-04-2023 12:12,13.01895,77.568099
12-04-2023 12:12,13.01895,77.568099
12-04-2023 12:12,13.01895,77.568099
12-04-2023 12:12,13.01895,77.568099
12-04-2023 12:12,13.01895,77.568099
12-04-2023 12:12,13.019036,77.568115
12-04-2023 12:12,13.019036,77.568115
12-04-2023 12:12,13.019036,77.568115
12-04-2023 12:12,13.019036,77.568115
12-04-2023 12:12,13.019036,77.568115
12-04-2023 12:12,13.019036,77.568115
12-04-2023 12:12,13.019036,77.568115
12-04-2023 12:12,13.019134,77.568121
12-04-2023 12:12,13.019134,77.568121
12-04-2023 12:12,13.019134,77.568121
12-04-2023 12:12,13.019134,77.568121
12-04-2023 12:12,13.019134,77.568121
12-04-2023 12:12,13.019134,77.568121
12-04-2023 12:12,13.019218,77.568086
12-04-2023 12:12,13.019218,77.568086
12-04-2023 12:12,13.019218,77.568086
12-04-2023 12:12,13.019218,77.568086
12-04-2023 12:12,13.019218,77.568086
12-04-2023 12:12,13.019218,77.568086
12-04-2023 12:12,13.019218,77.568086
12-04-2023 12:12,13.019316,77.56809
12-04-2023 12:12,13.019316,77.56809
12-04-2023 12:12,13.019316,77.56809
12-04-2023 12:12,13.019316,77.56809
12-04-2023 12:12,13.019316,77.56809
12-04-2023 12:12,13.019316,77.56809
12-04-2023 12:12,13.019391,77.568095
12-04-2023 12:12,13.019391,77.568095
12-04-2023 12:12,13.019391,77.568095
12-04-2023 12:12,13.019391,77.568095
12-04-2023 12:12,13.019391,77.568095
12-04-2023 12:12,13.019391,77.568095
12-04-2023 12:12,13.019483,77.56809
12-04-2023 12:12,13.019483,77.56809
12-04-2023 12:12,13.019483,77.56809
12-04-2023 12:12,13.019483,77.56809
12-04-2023 12:12,13.019483,77.56809
12-04-2023 12:12,13.019483,77.56809
12-04-2023 12:12,13.019564,77.568107
12-04-2023 12:12,13.019564,77.568107
12-04-2023 12:12,13.019564,77.568107
12-04-2023 12:13,13.019564,77.568107
12-04-2023 12:13,13.019564,77.568107
12-04-2023 12:13,13.019564,77.568107
12-04-2023 12:13,13.019648,77.568111
12-04-2023 12:13,13.019648,77.568111
12-04-2023 12:13,13.019648,77.568111
12-04-2023 12:13,13.019648,77.568111
12-04-2023 12:13,13.019648,77.568111
12-04-2023 12:13,13.019648,77.568111
12-04-2023 12:13,13.019721,77.568104
12-04-2023 12:13,13.019721,77.568104
12-04-2023 12:13,13.019721,77.568104
12-04-2023 12:13,13.019721,77.568104
12-04-2023 12:13,13.019721,77.568104
12-04-2023 12:13,13.019721,77.568104
12-04-2023 12:13,13.019721,77.568104
12-04-2023 12:13,13.019802,77.568105
12-04-2023 12:13,13.019802,77.568105
12-04-2023 12:13,13.019802,77.568105
12-04-2023 12:13,13.019802,77.568105
12-04-2023 12:13,13.019802,77.568105
12-04-2023 12:13,13.019887,77.568118
12-04-2023 12:13,13.019887,77.568118
12-04-2023 12:13,13.019887,77.568118
12-04-2023 12:13,13.019887,77.568118
12-04-2023 12:13,13.019887,77.568118
12-04-2023 12:13,13.019887,77.568118
12-04-2023 12:13,13.019951,77.56816
12-04-2023 12:13,13.019951,77.56816
12-04-2023 12:13,13.019951,77.56816
12-04-2023 12:13,13.019951,77.56816
12-04-2023 12:13,13.019951,77.56816
12-04-2023 12:13,13.019951,77.56816
12-04-2023 12:13,13.019996,77.568153
12-04-2023 12:13,13.019996,77.568153
12-04-2023 12:13,13.019996,77.568153
12-04-2023 12:13,13.019996,77.568153
12-04-2023 12:13,13.019996,77.568153
12-04-2023 12:13,13.02003,77.568158
12-04-2023 12:13,13.02003,77.568158
12-04-2023 12:13,13.02003,77.568158
12-04-2023 12:13,13.02003,77.568158
12-04-2023 12:13,13.02003,77.568158
12-04-2023 12:13,13.02003,77.568158
12-04-2023 12:13,13.02003,77.568158
12-04-2023 12:13,13.020063,77.568151
12-04-2023 12:13,13.020063,77.568151
12-04-2023 12:13,13.020063,77.568151
12-04-2023 12:13,13.020063,77.568151
12-04-2023 12:13,13.020063,77.568151
12-04-2023 12:13,13.020063,77.568151
12-04-2023 12:13,13.020077,77.568141
12-04-2023 12:13,13.020077,77.568141
12-04-2023 12:13,13.020077,77.568141
12-04-2023 12:13,13.020077,77.568141
12-04-2023 12:13,13.020077,77.568141
12-04-2023 12:13,13.020115,77.56813
12-04-2023 12:13,13.020115,77.56813
12-04-2023 12:13,13.020115,77.56813
12-04-2023 12:13,13.020115,77.56813
12-04-2023 12:13,13.020115,77.56813
12-04-2023 12:13,13.020115,77.56813
12-04-2023 12:13,13.020146,77.568137
12-04-2023 12:13,13.020146,77.568137
12-04-2023 12:13,13.020146,77.568137
12-04-2023 12:13,13.020146,77.568137
12-04-2023 12:13,13.020146,77.568137
12-04-2023 12:13,13.020146,77.568137
12-04-2023 12:13,13.02018,77.568138
12-04-2023 12:13,13.02018,77.568138
12-04-2023 12:13,13.02018,77.568138
12-04-2023 12:13,13.02018,77.568138
12-04-2023 12:13,13.02018,77.568138
12-04-2023 12:13,13.02018,77.568138
12-04-2023 12:13,13.020207,77.568131
12-04-2023 12:13,13.020207,77.568131
12-04-2023 12:13,13.020207,77.568131
12-04-2023 12:13,13.020207,77.568131
12-04-2023 12:13,13.020207,77.568131
12-04-2023 12:13,13.020207,77.568131
12-04-2023 12:13,13.020207,77.568131
12-04-2023 12:13,13.020236,77.56811
12-04-2023 12:13,13.020236,77.56811
12-04-2023 12:13,13.020236,77.56811
12-04-2023 12:13,13.020236,77.56811
12-04-2023 12:13,13.020236,77.56811
12-04-2023 12:13,13.020251,77.568079
12-04-2023 12:13,13.020251,77.568079
12-04-2023 12:13,13.020251,77.568079
12-04-2023 12:13,13.020251,77.568079
12-04-2023 12:13,13.020251,77.568079
12-04-2023 12:13,13.020251,77.568079
12-04-2023 12:13,13.020251,77.568079
12-04-2023 12:13,13.020261,77.568038
12-04-2023 12:13,13.020261,77.568038
12-04-2023 12:13,13.020261,77.568038
12-04-2023 12:13,13.020261,77.568038
12-04-2023 12:13,13.020261,77.568038
12-04-2023 12:13,13.020261,77.568038
12-04-2023 12:13,13.020272,77.567995
12-04-2023 12:13,13.020272,77.567995
12-04-2023 12:13,13.020272,77.567995
12-04-2023 12:13,13.020272,77.567995
12-04-2023 12:13,13.020272,77.567995
12-04-2023 12:13,13.020285,77.567952
12-04-2023 12:13,13.020285,77.567952
12-04-2023 12:13,13.020285,77.567952
12-04-2023 12:13,13.020285,77.567952
12-04-2023 12:13,13.020285,77.567952
12-04-2023 12:13,13.020285,77.567952
12-04-2023 12:13,13.020294,77.567909
12-04-2023 12:13,13.020294,77.567909
12-04-2023 12:13,13.020294,77.567909
12-04-2023 12:13,13.020294,77.567909
12-04-2023 12:13,13.020294,77.567909
12-04-2023 12:13,13.020294,77.567909
12-04-2023 12:13,13.020297,77.567862
12-04-2023 12:13,13.020297,77.567862
